strat,label,n,mean,median,win%,avg_win,avg_loss,pf,avg_hold,cagr,vol,sharpe,maxdd,mar,tim,train_cagr,train_sharpe,test_cagr,test_sharpe,test_maxdd,test_mar,family
baseline_signal,Baseline: signal exit only (current behavior),135573,0.008448259183100635,0.0052692864327824615,53.652275895642944,0.0797559331208422,-0.07409773567459724,1.2459993045079019,27.59674123903727,0.11913063441233351,0.1646136227492783,0.7660640677208876,-0.2469254790523675,0.4824558197457967,0.9992841803865425,0.06599128130146825,0.4501644853020059,0.18990395816252903,1.2471450953332186,-0.17418512419881452,1.0902421147386447,baseline_signal
hard_atr_stop,Hard ATR stop 2.0x + signal,135573,0.000974351532958289,-0.01840321395464717,41.244938151401826,0.08168233138882133,-0.05568111835757467,1.0297825881239313,13.761523312163927,0.03195220099139351,0.15945159512032636,0.277017743942396,-0.3803713075934879,0.08400265833284566,0.9992841803865425,-0.01615082784164079,-0.0061953730112494455,0.0959517846136706,0.7315439444626516,-0.19832574217027235,0.4838090283372861,hard_atr_stop
hard_atr_stop,Hard ATR stop 2.5x + signal,135573,0.0015080440920407718,-0.010198445523423416,44.52804024400139,0.08159766693644363,-0.06278090414106756,1.043302499407337,15.726317187050519,0.041967994004253883,0.15970935524593718,0.3373306370900024,-0.3551852513215662,0.11815804245277699,0.9992841803865425,-0.0013296618547966599,0.07995090348376807,0.09922989366758195,0.7556327652998011,-0.19653944656485853,0.504885382562812,hard_atr_stop
hard_atr_stop,Hard ATR stop 3.0x + signal,135573,0.002166639707397918,-0.005336039045957696,46.91420858135469,0.08164557275270203,-0.06807232900846255,1.0599567097554727,17.41246413371394,0.053557977220487274,0.1611619975346419,0.4043746364385019,-0.3436008318995618,0.15587266458115806,0.9992841803865425,0.006793889268448261,0.1263524833490779,0.11561196759131742,0.8482660969597975,-0.1859242559893366,0.6218229406170014,hard_atr_stop
hard_atr_stop,Hard ATR stop 4.0x + signal,135573,0.0034795157976969184,0.0001990474483649649,50.11543596438819,0.08071170226491159,-0.0741101107754506,1.0941185372904911,20.239229050032087,0.07134397520760416,0.16255362694981812,0.5052799390690014,-0.31448055058521196,0.2268629175153798,0.9992841803865425,0.027178531712753085,0.23998014756278926,0.12973081704603096,0.9275261765147811,-0.189711202274124,0.6838331921937634,hard_atr_stop
fixed_pct_stop,Fixed 7% stop + signal,135573,0.0019412115297945244,-0.008823656263771351,45.230244960279705,0.07537066298892094,-0.05869868131593066,1.0603814751440737,17.0372640570025,0.02648433147881568,0.13934184158607701,0.25731569447273805,-0.28965921740342954,0.09143272469016243,0.9992841803865425,0.0183051813811288,0.1950699001453541,0.03688795867958117,0.3609187542435172,-0.19369302820243722,0.19044546425815553,fixed_pct_stop
fixed_pct_stop,Fixed 8% stop + signal,135573,0.0022297751958319885,-0.0049682186770177985,47.052141650623646,0.07534256326494942,-0.0627419416581446,1.0671204295434036,18.314347252033958,0.02871991440261512,0.14018960881117223,0.27213164196885603,-0.2917660288988853,0.09843474413729064,0.9992841803865425,0.018135830148240162,0.19384512868936588,0.04221823953510806,0.4002714039259183,-0.1919030591863845,0.21999774112044712,fixed_pct_stop
fixed_pct_stop,Fixed 10% stop + signal,135573,0.003069472702192877,-0.0006899505044603007,49.62049965701135,0.07549788195233464,-0.06826775438197187,1.0892471388786467,20.421699010864995,0.0361330347943245,0.14208258320110062,0.32093824479492117,-0.28786946222838283,0.12551881854581073,0.9992841803865425,0.024485872085085347,0.2334930787655758,0.05100332847921418,0.46344133273012517,-0.1913848465311742,0.2664961693866728,fixed_pct_stop
fixed_pct_stop,Fixed 12% stop + signal,135573,0.003664742039975734,0.0016686883738409328,51.087605939235694,0.07571029595263923,-0.07158479212495651,1.1046655408054524,22.03100174813569,0.04448638894844836,0.14386159297042614,0.3745627097895258,-0.28124093474053075,0.1581789258007229,0.9992841803865425,0.03426516610272001,0.2934332553761748,0.05751445879212458,0.5064445867411237,-0.19210316175965286,0.2993936084408802,fixed_pct_stop
fixed_pct_stop,Fixed 15% stop + signal,135573,0.004377635621838431,0.003436110637082047,52.284746962890836,0.07623575396575591,-0.07436203975867829,1.1233761132427362,23.74803980143539,0.04983730540185172,0.1464142661750288,0.40546747355930024,-0.27532434781071996,0.18101306985066892,0.9992841803865425,0.039205551535462346,0.3213597443228871,0.0633939233989933,0.5411740562696501,-0.19268143219276435,0.32900899000777667,fixed_pct_stop
chandelier,Chandelier 2.5xATR22 trail (standalone),135573,-7.504192988393536e-05,-0.021483072850980944,36.74551717524876,0.09632480081036475,-0.05607521644584747,0.9978843602092395,13.916598437742028,0.005171162212566305,0.1750942698627718,0.1170032219297986,-0.4191456229267236,0.012337388081159431,0.9992841803865425,-0.034934713300942444,-0.09179495153361958,0.05810841355061158,0.4439318375331672,-0.2143393447619163,0.27110474567866766,chandelier
chandelier,Chandelier 3.0xATR22 trail (standalone),135573,0.0003194652623470239,-0.025190531561101404,37.00515589387267,0.11393922167478446,-0.06642435890813181,1.0076346874789965,19.117700427076187,0.02832892975003576,0.174984303748893,0.24716290697323037,-0.37988960443520065,0.07457147923843213,0.9992841803865425,-0.01355576290060112,0.023883658292834828,0.08366835808304329,0.6027573297721064,-0.1996404759615526,0.4190951643451121,chandelier
chandelier,Chandelier 4.0xATR22 trail (standalone),135573,0.003715180633740301,-0.03133133854218162,37.477226291370705,0.15273470876320575,-0.08560968847024264,1.069409478448262,32.051227014228495,0.07549706112098153,0.17686950703368798,0.5000178909658084,-0.32340729502992377,0.23344266589285206,0.9992841803865425,0.02919483007890622,0.24523228824055154,0.13684113702150502,0.9174437507837016,-0.2021538201285796,0.6769159095507937,chandelier
wide_atr_trail,"Wide ATR 5.0x trail, no target",135573,0.006569595702484274,-0.03722498786769868,37.79882424966623,0.1885202323131126,-0.10399937751058431,1.1015568705652676,46.831699527191994,0.09062085292176314,0.17703023088305395,0.5786250519250681,-0.30134009378189974,0.3007261721613175,0.9992841803865425,0.045787208968852466,0.3277287482295127,0.14988294118626544,0.9891380853345666,-0.2128310502634926,0.7042343727604825,wide_atr_trail
wide_atr_trail,"Wide ATR 6.0x trail, no target",135573,0.01175544209522653,-0.040974736773393916,38.93769408363022,0.22033615206411092,-0.12125053851150229,1.158774988439973,61.74633592234442,0.09919628713215567,0.1773438960476148,0.6220962627614266,-0.2851632440374669,0.3478578996636836,0.9992841803865425,0.05740206242999535,0.38424118857030237,0.15424019887827045,1.0131410251487507,-0.20928353313887715,0.7369915662495967,wide_atr_trail
ma_trail,MA trail: close<EMA20,135573,-0.00033943929854916404,-0.011339759506439062,28.65614834812241,0.06729361466874001,-0.027505099447936433,0.9827021411164742,6.850759369490976,-0.041617087770336014,0.17741417690402214,-0.1506943192018682,-0.5108839005796125,-0.08146094978354226,0.9992841803865425,-0.06553513915557863,-0.25350389160375264,-0.01059382984295043,0.00890374697968142,-0.2575965099422292,-0.04112567303542386,ma_trail
ma_trail,MA trail: close<SMA50,135573,-7.20679309447158e-05,-0.010733533459800326,33.88801605039352,0.07141498104765392,-0.03671526207602736,0.9970309655889565,11.721412080576515,0.026161909939517614,0.17526295369517136,0.2351508066284801,-0.3708747375315878,0.07054109458530962,0.9992841803865425,-0.008265516523341176,0.05046328860048961,0.07126610391639687,0.5174528268750346,-0.23103955322609843,0.30845845623089,ma_trail
ma_trail,MA trail: close<SMA100,135573,0.0027785417729113138,-0.011086800244004658,35.45027402211355,0.09263125220793808,-0.046567960606394614,1.0924347579988674,20.307502231270238,0.04864441261663921,0.16982670141729853,0.3648560137743513,-0.3338562294944159,0.145704672608042,0.9992841803865425,0.005222934866743412,0.11905287346846807,0.10606013246247503,0.7235489623060782,-0.22877258481351315,0.4636050799047066,ma_trail
r_target,R-target 2.0R (2.5ATR stop) + signal,135573,0.0013589492251404158,-0.009606367833185248,44.88578109210536,0.08024485859652773,-0.06288682490463786,1.0392084708847495,13.858998473147308,0.05284839739642111,0.1647950293579948,0.39493437689759214,-0.3589179683890624,0.14724366582598655,0.9992841803865425,-0.003423584228966603,0.07005126179433202,0.1283291000092901,0.9025485824881379,-0.16537652158169674,0.7759813713695444,r_target
r_target,R-target 3.0R (2.5ATR stop) + signal,135573,0.0017464967130679917,-0.010090891271625657,44.59811319363,0.0818930730553819,-0.06277091036169337,1.0502209345067266,14.948905755570799,0.05023897797502741,0.16143406270960345,0.3844198863513343,-0.34835439979597854,0.1442180090288826,0.9992841803865425,0.004660007042528447,0.11450687693920215,0.11064962045417626,0.8180840661378708,-0.19649341351155614,0.5631212694448343,r_target
r_target,R-target 4.0R (2.5ATR stop) + signal,135573,0.0021464329081665946,-0.010135106195016341,44.55975747383329,0.08290055508616224,-0.06275920125397512,1.061690002672556,15.376313867805537,0.053754444882741836,0.16067119513288292,0.4062821055113933,-0.348448039561569,0.15426817998568104,0.9992841803865425,0.004761063628028639,0.11483068828550134,0.11892936181029401,0.8755546010500966,-0.19627067818232738,0.6059456405394061,r_target
r_target,R-target 5.0R (2.5ATR stop) + signal,135573,0.0022229220815672066,-0.010153309588224357,44.548693323891925,0.08311648861110309,-0.0627656760816722,1.0638690188000854,15.54970384958657,0.051284236536387695,0.16032126330454807,0.3921820158048201,-0.34878581928928437,0.14703647252886834,0.9992841803865425,0.004119363888609007,0.11115248392526916,0.1139054670431594,0.8468968960189649,-0.19530981199397224,0.5832040176592603,r_target
breakeven_trail,Breakeven@1.0R then 3xATR trail + signal,135573,-0.0003288944730442417,-0.00534049433029482,44.17841310585441,0.07545848908230617,-0.06030867156661257,0.9902304483186449,14.287461367676455,-0.0005018474840410292,0.16389863730556437,0.07894153287906336,-0.3870012391168198,-0.0012967593726219105,0.9992841803865425,-0.026204914286510506,-0.059010196325130854,0.032866091374593065,0.2978436819584552,-0.2160077187148996,0.15215239330392527,breakeven_trail
breakeven_trail,Breakeven@1.5R then 3xATR trail + signal,135573,0.00047546398109741395,-0.008819300677514796,45.167548110611996,0.07743819539672347,-0.0629216257742883,1.0137809774078346,14.973106739542533,0.02539442095147626,0.16223676654942173,0.23574145341786343,-0.36857158490963765,0.06889956250344742,0.9992841803865425,-0.011991744168107665,0.020641376367637142,0.0745424497758449,0.5807451568849126,-0.19498118827674032,0.3823058543988636,breakeven_trail
donchian,Donchian 10d-low exit + 2ATR stop,135573,0.0010329641977116942,-0.03163559532890248,31.19647717465867,0.13104538421049355,-0.05791648092949374,1.02592223409398,18.554306535962176,0.020487136764982372,0.1783392105092891,0.20297577584571336,-0.3996070799856421,0.05126820266977871,0.9992841803865425,-0.018223358850366966,0.0035473575368183854,0.07146435909737536,0.5245382189202197,-0.2211061040474227,0.32321296332030586,donchian
donchian,Donchian 20d-low exit + 2ATR stop,135573,0.0026339246463002604,-0.04090947207148499,28.437078179283485,0.17834117232913996,-0.06718715884077993,1.0547808801683467,27.984111880684207,0.07334854455488293,0.1785189399732306,0.4857807976739147,-0.3539227964559274,0.20724447616647587,0.9992841803865425,0.008419436694669047,0.13982907410350218,0.16118189125377125,1.0196935368144304,-0.2150635507341892,0.7494616856437298,donchian
sar,Parabolic SAR (0.02/0.20),135573,-0.00023644197782073025,-0.0026846746595370332,39.88921097858718,0.039788679485485624,-0.02679690708708208,0.985321303719763,5.007715400559109,-0.07301588647877166,0.16532513267094917,-0.3758745275519685,-0.5330962626278565,-0.13696566942496566,0.9992841803865425,-0.07689649329204407,-0.36003681742359306,-0.06810106191684207,-0.40363972641786405,-0.26472467132042593,-0.257252418435952,sar
sar,Parabolic SAR slow (0.01/0.10),135573,0.00047242329191043037,-0.0025528305579165514,40.170977997093814,0.04418934230953456,-0.02888041138876354,1.0273411024693087,6.3020365411992065,-0.032583267700902474,0.16501044449693428,-0.1182565703657111,-0.46796940194093267,-0.06962691912283434,0.9992841803865425,-0.0588787497343477,-0.2554097868308307,0.0016119337734015193,0.08535535105478428,-0.2394550196985183,0.0067316766857967595,sar
time_cond_signal,Signal + dead-money time stop @10d if <0%,135573,0.003157557976163907,-0.008314680677762087,42.176539576464336,0.08105299530249234,-0.05365951888426319,1.1017654788961384,16.257595538934744,0.08634700582884292,0.16393857580448626,0.587189801759614,-0.2910170094386921,0.2967077628740235,0.9992841803865425,0.03985703401652585,0.30960200545041994,0.14792107394470588,1.014922722015833,-0.1750530665316988,0.8450070420098592,time_cond_signal
time_cond_signal,Signal + dead-money time stop @20d if <0%,135573,0.004531088172872604,-0.0041420511228545944,46.80135425195282,0.0816567416695996,-0.06331998172670629,1.134512038927954,19.37050150103634,0.09931734747703813,0.16925342895458573,0.6440794739698606,-0.2899025264494092,0.34258876144830686,0.9992841803865425,0.044723808770781304,0.33090318283090775,0.1722162514834531,1.1287032077613686,-0.1794747107184351,0.9595572033189163,time_cond_signal
